
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]
[id = 8082, release_date = 2003-07-05, title = Battle Royale II: Requiem, vote_avarage = 4.9, original_language = ja, genres = { Action;  Thriller } ]

[id = 8083, release_date = 1991-04-12, title = Out for Justice, vote_avarage = 6.1, original_language = en, genres = { Action;  Crime } ]

[id = 8084, release_date = 2016-12-13, title = Realive, vote_avarage = 6.0, original_language = es, genres = { } ]

[id = 8085, release_date = 2017-03-09, title = Larceny, vote_avarage = 3.9, original_language = en, genres = { Action;  Thriller } ]

[id = 8086, release_date = 1991-03-13, title = Paris Is Burning, vote_avarage = 8.2, original_language = en, genres = { } ]

[id = 8087, release_date = 2011-12-12, title = Kung Fu Panda: Secrets of the Masters, vote_avarage = 6.3, original_language = en, genres = { Animation;  Action } ]

[id = 8088, release_date = 2015-08-06, title = Purpose of Reunion, vote_avarage = 4.8, original_language = ko, genres = { Romance;  Drama } ]

[id = 8089, release_date = 2009-09-03, title = Extract, vote_avarage = 5.8, original_language = en, genres = { } ]

[id = 8090, release_date = 2017-01-07, title = Our Meal for Tomorrow, vote_avarage = 6.3, original_language = ja, genres = { Drama;  Romance } ]

[id = 8091, release_date = 2018-04-19, title = The Guernsey Literary & Potato Peel Pie Society, vote_avarage = 7.5, original_language = en, genres = { Romance;  Drama;  History } ]

[id = 8092, release_date = 2021-04-14, title = Why Did You Kill Me?, vote_avarage = 6.3, original_language = en, genres = { Documentary;  Crime } ]

[id = 8093, release_date = 1998-01-01, title = Slayers Gorgeous, vote_avarage = 6.7, original_language = ja, genres = { Animation;  Adventure;  Comedy;  Fantasy } ]

[id = 8094, release_date = 2003-08-15, title = Grind, vote_avarage = 6.2, original_language = en, genres = { Action;  Comedy;  Adventure } ]

[id = 8095, release_date = 1985-05-03, title = Private Resort, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 8096, release_date = 1992-04-15, title = Indochine, vote_avarage = 7.0, original_language = fr, genres = { Drama;  Romance } ]

[id = 8097, release_date = 2014-02-02, title = Barefoot, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 8098, release_date = 1997-11-29, title = The Love Bug, vote_avarage = 5.4, original_language = en, genres = { Fantasy;  Adventure;  Comedy;  Family } ]

[id = 8099, release_date = 1997-07-18, title = Nothing to Lose, vote_avarage = 6.4, original_language = en, genres = { Action;  Adventure;  Comedy } ]

[id = 8100, release_date = 2020-07-14, title = Summer of 85, vote_avarage = 7.4, original_language = fr, genres = { Romance;  Drama } ]

[id = 8101, release_date = 1941-06-19, title = The Reluctant Dragon, vote_avarage = 6.6, original_language = en, genres = { Fantasy;  Animation;  Family;  Comedy } ]

[id = 8102, release_date = 2021-09-03, title = Rise of the Footsoldier: Origins, vote_avarage = 6.5, original_language = en, genres = { Crime;  Drama;  Action } ]

[id = 8103, release_date = 2013-12-04, title = Enemies Closer, vote_avarage = 5.3, original_language = en, genres = { Thriller;  Action } ]

[id = 8104, release_date = 1996-02-01, title = Black Sheep, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 8105, release_date = 2012-03-28, title = Dark Tide, vote_avarage = 4.9, original_language = en, genres = { Thriller;  Adventure;  Drama } ]

[id = 8106, release_date = 2018-03-10, title = Don�t Leave Home, vote_avarage = 4.8, original_language = en, genres = { Thriller;  Mystery } ]

[id = 8107, release_date = 2002-09-05, title = Dolls, vote_avarage = 7.6, original_language = ja, genres = { Drama;  Romance } ]

[id = 8108, release_date = 1980-11-11, title = Shogun Assassin, vote_avarage = 6.8, original_language = ja, genres = { } ]

[id = 8109, release_date = 2016-04-14, title = I Am Wrath, vote_avarage = 5.5, original_language = en, genres = { Action;  Crime;  Drama;  Thriller } ]

[id = 8110, release_date = 2014-03-15, title = The Signal, vote_avarage = 6.0, original_language = en, genres = { Thriller;  Science Fiction } ]

[id = 8111, release_date = 2004-09-01, title = Vanity Fair, vote_avarage = 5.7, original_language = pt, genres = { Drama;  Romance } ]

[id = 8112, release_date = 1997-09-06, title = Orgazmo, vote_avarage = 6.2, original_language = en, genres = { } ]

[id = 8113, release_date = 2011-02-02, title = Chalet Girl, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Romance } ]

[id = 8114, release_date = 2007-09-26, title = Before the Devil Knows You're Dead, vote_avarage = 7.1, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 8115, release_date = 2006-02-21, title = The Prince & Me 2: The Royal Wedding, vote_avarage = 5.7, original_language = en, genres = { Romance;  Comedy;  Family } ]

[id = 8116, release_date = 2020-08-20, title = Charlatan, vote_avarage = 6.6, original_language = cs, genres = { } ]

[id = 8117, release_date = 2015-11-12, title = Buddy's Mom, vote_avarage = 5.2, original_language = ko, genres = { Drama;  Romance } ]

[id = 8118, release_date = 2019-12-13, title = Richard Jewell, vote_avarage = 7.5, original_language = en, genres = { Drama;  History;  Crime } ]

[id = 8119, release_date = 2018-09-30, title = Shadow, vote_avarage = 6.8, original_language = zh, genres = { Action;  Drama } ]

[id = 8120, release_date = 1969-09-10, title = Hibernatus, vote_avarage = 6.8, original_language = fr, genres = { Comedy;  Science Fiction } ]

[id = 8121, release_date = 1979-02-20, title = Pleasure Shop on the Avenue, vote_avarage = 4.9, original_language = it, genres = { } ]

[id = 8122, release_date = 2004-04-07, title = Two Brothers, vote_avarage = 7.1, original_language = en, genres = { Adventure;  Drama;  Family } ]

[id = 8123, release_date = 1989-01-27, title = Three Fugitives, vote_avarage = 6.7, original_language = en, genres = { } ]

[id = 8124, release_date = 2019-09-09, title = Wasp Network, vote_avarage = 6.1, original_language = en, genres = { Drama;  History;  Thriller } ]

[id = 8125, release_date = 2015-11-06, title = The Hallow, vote_avarage = 5.6, original_language = en, genres = { Fantasy;  Horror } ]

[id = 8126, release_date = 2004-11-19, title = Ring of the Nibelungs, vote_avarage = 6.3, original_language = en, genres = { } ]

[id = 8127, release_date = 2007-05-18, title = Savage Grace, vote_avarage = 5.7, original_language = en, genres = { } ]

[id = 8128, release_date = 1993-10-08, title = Gettysburg, vote_avarage = 6.9, original_language = en, genres = { Drama;  History;  War } ]

[id = 8129, release_date = 1999-06-05, title = Kikujiro, vote_avarage = 7.5, original_language = ja, genres = { Comedy;  Drama;  Family } ]

[id = 8130, release_date = 2006-09-15, title = The Black Dahlia, vote_avarage = 5.6, original_language = en, genres = { Drama;  Crime;  Thriller } ]

[id = 8131, release_date = 2015-03-12, title = Suite Fran�aise, vote_avarage = 7.3, original_language = en, genres = { Drama;  Romance;  War } ]

[id = 8132, release_date = 2011-10-14, title = Texas Killing Fields, vote_avarage = 5.8, original_language = en, genres = { Drama;  Thriller;  Crime;  Mystery } ]

[id = 8133, release_date = 1966-12-17, title = Ebirah, Horror of the Deep, vote_avarage = 6.3, original_language = ja, genres = { Science Fiction;  Action;  Fantasy } ]

[id = 8134, release_date = 2021-08-16, title = Ted Bundy: American Boogeyman, vote_avarage = 6.1, original_language = en, genres = { Thriller;  Crime } ]

[id = 8135, release_date = 2019-03-29, title = A Vigilante, vote_avarage = 5.5, original_language = en, genres = { Thriller;  Drama } ]

[id = 8136, release_date = 1977-10-26, title = Office Romance, vote_avarage = 8.1, original_language = ru, genres = { Comedy;  Romance;  TV Movie } ]

[id = 8137, release_date = 2011-12-09, title = The Sitter, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 8138, release_date = 2022-03-11, title = All My Friends Hate Me, vote_avarage = 0.0, original_language = en, genres = { Horror;  Comedy } ]

[id = 8139, release_date = 1987-06-23, title = Dragnet, vote_avarage = 5.9, original_language = en, genres = { Action;  Comedy;  Crime } ]

[id = 8140, release_date = 2019-07-18, title = 1BR, vote_avarage = 6.2, original_language = en, genres = { Thriller;  Drama;  Horror } ]

[id = 8141, release_date = 2014-08-13, title = Burnout, vote_avarage = 6.7, original_language = no, genres = { Action;  Comedy } ]

[id = 8142, release_date = 2016-10-07, title = Middle School: The Worst Years of My Life, vote_avarage = 6.9, original_language = en, genres = { Family;  Comedy } ]

[id = 8143, release_date = 2000-11-10, title = Red Planet, vote_avarage = 5.6, original_language = en, genres = { Thriller;  Action;  Science Fiction } ]

[id = 8144, release_date = 2017-12-01, title = Gangster Land, vote_avarage = 5.6, original_language = en, genres = { Thriller;  Crime;  Action;  Drama;  History } ]

[id = 8145, release_date = 2008-02-08, title = The Ramen Girl, vote_avarage = 6.4, original_language = en, genres = { Romance;  Comedy;  Drama } ]

[id = 8146, release_date = 2015-02-20, title = Hot Tub Time Machine 2, vote_avarage = 5.2, original_language = en, genres = { } ]

[id = 8147, release_date = 2014-09-11, title = Dolphin Tale 2, vote_avarage = 7.0, original_language = en, genres = { Family;  Drama } ]

[id = 8148, release_date = 2005-04-22, title = Enron: The Smartest Guys in the Room, vote_avarage = 7.3, original_language = en, genres = { } ]

[id = 8149, release_date = 2012-04-14, title = Detective Conan: The Eleventh Striker, vote_avarage = 6.9, original_language = ja, genres = { Mystery;  Action;  Animation } ]

[id = 8150, release_date = 1997-06-12, title = Another 9 1/2 Weeks, vote_avarage = 4.7, original_language = en, genres = { Drama;  Romance } ]

[id = 8151, release_date = 2015-05-14, title = Tale of Tales, vote_avarage = 6.3, original_language = it, genres = { Romance;  Fantasy;  Horror } ]

[id = 8152, release_date = 2018-06-01, title = Action Point, vote_avarage = 5.4, original_language = en, genres = { Comedy;  Drama } ]

[id = 8153, release_date = 2014-11-07, title = A Merry Friggin' Christmas, vote_avarage = 5.2, original_language = en, genres = { } ]

[id = 8154, release_date = 2019-11-21, title = The Blackout, vote_avarage = 6.4, original_language = ru, genres = { Thriller;  Science Fiction;  Action } ]

[id = 8155, release_date = 2008-02-01, title = War of the Worlds 2: The Next Wave, vote_avarage = 4.0, original_language = en, genres = { Action;  Science Fiction;  Adventure } ]

[id = 8156, release_date = 1994-09-15, title = Timecop, vote_avarage = 6.0, original_language = en, genres = { Thriller;  Science Fiction;  Action;  Crime } ]

[id = 8157, release_date = 1976-10-27, title = The Wing or the Thigh?, vote_avarage = 7.2, original_language = fr, genres = { } ]

[id = 8158, release_date = 2017-03-14, title = Picture of Beauty, vote_avarage = 4.2, original_language = en, genres = { Drama;  Romance } ]

[id = 8159, release_date = 2008-02-20, title = Welcome to the Sticks, vote_avarage = 6.7, original_language = fr, genres = { Comedy;  Drama;  Romance } ]

[id = 8160, release_date = 2019-08-28, title = An Easy Girl, vote_avarage = 5.6, original_language = fr, genres = { Comedy;  Drama } ]

[id = 8161, release_date = 2017-08-17, title = Madame, vote_avarage = 6.0, original_language = en, genres = { Drama;  Comedy } ]

[id = 8162, release_date = 1999-10-01, title = Mystery, Alaska, vote_avarage = 6.2, original_language = en, genres = { Drama;  Comedy } ]

[id = 8163, release_date = 1989-12-20, title = Born on the Fourth of July, vote_avarage = 7.0, original_language = en, genres = { Drama;  War } ]

[id = 8164, release_date = 1985-03-29, title = Desperately Seeking Susan, vote_avarage = 6.1, original_language = en, genres = { Comedy;  Drama } ]

[id = 8165, release_date = 2004-01-15, title = Once Upon a Time in High School, vote_avarage = 7.2, original_language = ko, genres = { Romance;  Drama;  Action } ]

[id = 8166, release_date = 1982-12-17, title = The Dark Crystal, vote_avarage = 7.2, original_language = en, genres = { Fantasy;  Adventure;  Family;  Animation } ]

[id = 8167, release_date = 2004-10-30, title = Be with You, vote_avarage = 7.6, original_language = ja, genres = { Drama;  Fantasy;  Romance } ]

[id = 8168, release_date = 1985-03-08, title = Mask, vote_avarage = 7.1, original_language = en, genres = { } ]

[id = 8169, release_date = 1987-04-19, title = Wicked City, vote_avarage = 6.7, original_language = ja, genres = { Animation;  Action;  Fantasy;  Horror } ]

[id = 8170, release_date = 1983-03-25, title = Bad Boys, vote_avarage = 7.0, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 8171, release_date = 1980-12-17, title = The Party, vote_avarage = 6.5, original_language = fr, genres = { Drama;  Romance;  Comedy } ]

[id = 8172, release_date = 2013-01-01, title = The Best Offer, vote_avarage = 7.9, original_language = it, genres = { Drama;  Romance;  Crime } ]

[id = 8173, release_date = 2019-09-10, title = Curious George: Royal Monkey, vote_avarage = 7.5, original_language = fr, genres = { Animation;  Adventure;  Comedy;  Family } ]

[id = 8174, release_date = 2004-07-23, title = Thunderbirds, vote_avarage = 4.9, original_language = en, genres = { Action;  Adventure;  Comedy;  Family;  Fantasy;  Science Fiction } ]

[id = 8175, release_date = 1972-12-21, title = Cries and Whispers, vote_avarage = 8.0, original_language = sv, genres = { } ]

[id = 8176, release_date = 2017-12-14, title = Christmas Wedding Planner, vote_avarage = 5.5, original_language = en, genres = { Romance;  Family;  TV Movie } ]

[id = 8177, release_date = 1987-10-07, title = Au Revoir les Enfants, vote_avarage = 7.5, original_language = fr, genres = { Drama;  War } ]

[id = 8178, release_date = 2017-05-30, title = Cinderella's Hot Night, vote_avarage = 5.8, original_language = en, genres = { Fantasy;  Comedy } ]

[id = 8179, release_date = 2009-04-21, title = Into the Blue 2: The Reef, vote_avarage = 5.3, original_language = en, genres = { } ]

[id = 8180, release_date = 2007-10-04, title = Love in the Time of Cholera, vote_avarage = 6.6, original_language = en, genres = { Drama;  Romance } ]

[id = 8181, release_date = 1986-04-09, title = Betty Blue, vote_avarage = 7.3, original_language = fr, genres = { Drama;  Romance } ]

[id = 8182, release_date = 2014-12-05, title = Still Alice, vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 8183, release_date = 2012-06-15, title = Foodfight!, vote_avarage = 1.8, original_language = en, genres = { Animation;  Action;  Comedy;  Family } ]

[id = 8184, release_date = 2015-10-05, title = Blunt Force Trauma, vote_avarage = 5.1, original_language = en, genres = { } ]

[id = 8185, release_date = 1996-07-27, title = Kids Return, vote_avarage = 7.2, original_language = ja, genres = { Drama;  Crime } ]

[id = 8186, release_date = 1985-04-26, title = Just One of the Guys, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Romance } ]
